8.4141e+07,1.7039e+06,4.6543e+07,1.922e+05,5.2658e+06,7.9633e+07,1.4464e+06,1.737e+06,5.186e+07,1.5142e+06,2.269e+07,0,0,2.9957e+06,2.0952e+07,9.5467e+05,1.4265e+06,0,4.1276e+06,1.3693e+07,3.2574e+06,1.1888e+06,2.3914e+07,3.1893e+05,1.5089e+07,4.9592e+06,1.6173e+06,1.8683e+06,2.3268e+07,4.5146e+07,3.9444e+06,0,9.4582e+06,6.6661e+06,0,3.386e+06,5.2217e+06,1.0731e+07,0,1.5842e+07,2.1698e+06,4.1513e+07,3.9749e+07,9.7655e+06,4.7205e+07
2.4894e+09,89118,2.0598e+06,6.8043e+07,3.0741e+07,6.2499e+08,5.0151e+07,1.9283e+07,9.9814e+06,5.3931e+06,4.7537e+08,9.2512e+07,2.4875e+07,3.2029e+07,2.0165e+07,4.6379e+06,7.2899e+06,9.226e+06,2.7546e+07,3.4899e+06,3.3324e+05,3.9996e+06,4.5313e+06,2.0108e+07,1.0944e+06,1.2775e+06,3.8763e+06,8.3922e+07,1.9418e+07,7.1756e+06,1.0219e+08,6.685e+05,4.9188e+06,1.8933e+06,6.9807e+06,1.6477e+06,0,1.0092e+07,3.9587e+06,1.3757e+06,3.6852e+07,3.2783e+07,5.1101e+06,2.1591e+06,1.3065e+07
4.7535e+08,2.9604e+05,1.2115e+06,5.9664e+07,5.3508e+07,5.0943e+08,2.8653e+07,1.1624e+07,2.4339e+06,1.5368e+08,8.5511e+07,5.1566e+07,1.1171e+07,2.3205e+08,1.2742e+07,8.1548e+05,3.1111e+06,6.895e+05,7.5892e+07,2.3406e+06,1.1185e+05,2.2992e+06,1.5215e+06,1.8686e+07,7.588e+05,53691,1.5658e+06,2.5216e+07,1.2797e+07,2.0012e+06,1.1624e+08,1.5882e+05,3.5942e+06,5.091e+05,4.8316e+06,7.0703e+05,0,5.4423e+06,2.6191e+06,0,2.4e+07,1.7463e+07,4.7141e+06,9.4856e+05,6.4327e+06
1.7177e+09,5.9209e+05,1.3808e+06,1.1615e+08,1.1909e+08,9.4515e+08,1.9966e+08,9.6267e+07,7.4092e+06,2.3291e+08,7.0614e+08,2.756e+08,5.5378e+07,3.4025e+08,2.5411e+07,6.9852e+06,9.9837e+06,1.129e+07,1.2625e+08,2.5575e+06,1.4197e+05,7.1735e+06,5.6666e+06,1.9051e+07,5.927e+05,4.8667e+05,1.2761e+07,6.6449e+07,1.9561e+07,3.2023e+06,7.4216e+07,4.9399e+06,3.2954e+06,1.3779e+06,2.5443e+07,5.9287e+06,3.2818e+05,3.5558e+06,5.5136e+07,6.3563e+06,8.6065e+07,3.1907e+07,7.7609e+06,6.2199e+06,8.5585e+06
3.7717e+08,1.0879e+06,5.4596e+05,5.2283e+07,2.8786e+07,2.6995e+08,4.1304e+07,1.7479e+07,8.5737e+06,1.5824e+08,1.954e+08,4.0251e+07,6.6745e+06,2.5426e+08,6.8984e+06,1.953e+06,7.6708e+06,2.0331e+06,5.8022e+07,3.4407e+06,2.267e+05,1.9076e+06,2.8795e+06,8.0491e+06,2.5418e+05,4.2304e+05,6.9176e+05,3.0545e+07,1.7717e+07,2.0665e+06,6.3121e+07,2.1067e+06,3.1556e+06,1.5393e+05,1.9563e+06,2.6501e+06,0,4.3073e+06,3.457e+06,5.7347e+05,2.5436e+07,4.4601e+07,2.0161e+06,1.7422e+06,8.1112e+06
1.1621e+07,1.5548e+07,4.3927e+07,1.444e+06,5.4762e+06,3.2776e+07,8.3738e+05,0,4.9811e+07,6.1783e+06,5.1624e+07,1.1333e+05,3.1168e+05,1.66e+07,2.6678e+08,3.0751e+06,2.3732e+06,0,8.5195e+06,1.589e+07,9.6688e+06,1.6518e+05,2.672e+07,1.0045e+06,2.1651e+07,1.0745e+07,5.4506e+05,2.0298e+06,1.3718e+08,2.9147e+07,2.0157e+06,8.7027e+05,7.5012e+06,1.9455e+07,0,1.4561e+06,1.1813e+07,1.3026e+07,0,3.8873e+07,2.8284e+07,6.1816e+07,9.8023e+07,7.5969e+07,8.6635e+07
1.5171e+09,2.9042e+05,5.9077e+05,1.2712e+08,1.395e+08,1.229e+09,1.3165e+08,9.902e+07,3.2489e+06,5.5572e+08,8.2919e+08,3.2167e+08,5.282e+07,6.7008e+08,6.2853e+06,4.7932e+06,5.4579e+06,2.4023e+07,2.2792e+08,1.4633e+06,1.6224e+05,9.0653e+06,1.5452e+06,1.7584e+07,6.6433e+05,2.877e+05,2.2655e+07,7.1504e+07,1.2794e+07,9.4002e+05,9.8944e+07,1.5743e+07,4.0046e+06,2.3281e+05,1.6168e+07,7.3669e+06,0,3.6214e+06,2.3377e+07,0,9.7576e+07,2.107e+07,2.3978e+06,1.326e+07,2.1172e+06
3.4584e+08,4.5051e+05,1.685e+06,5.4171e+07,2.6477e+07,4.1939e+08,5.6594e+07,6.6017e+06,6.1206e+06,2.1556e+08,2.3447e+08,8.7216e+07,1.6676e+07,3.268e+08,8.8566e+06,1.4826e+06,3.8682e+06,2.9538e+06,1.7854e+08,2.4609e+06,3.1074e+05,9.2281e+05,1.9635e+06,1.2336e+07,1.045e+06,1.8086e+05,8.2556e+05,2.0899e+07,8.1699e+06,2.5834e+06,5.9876e+07,1.8905e+06,4.1237e+06,6.994e+05,7.3627e+06,2.2029e+06,54185,4.9358e+06,6.7958e+06,1.1482e+06,1.736e+07,8.3832e+06,4.568e+06,2.3244e+06,7.6278e+06
9.7795e+08,8.1404e+05,4.8767e+06,3.0079e+07,3.2629e+07,7.8683e+08,5.8449e+07,2.1616e+07,1.1454e+07,1.3247e+07,1.7317e+08,9.5783e+06,1.6373e+07,2.6223e+07,1.8805e+07,1.6454e+06,3.3896e+06,1.1395e+06,8.684e+06,4.1191e+06,5.8874e+05,1.0144e+06,4.7218e+06,4.2357e+06,2.166e+06,6.4435e+05,3.6725e+06,1.3811e+07,1.6775e+07,3.6077e+06,2.4986e+07,2.9524e+06,6.1535e+06,7.4834e+05,4.6085e+06,1.5919e+06,1.604e+06,3.7373e+06,7.2958e+05,2.4731e+06,3.0357e+07,2.7182e+07,7.3955e+06,1.6998e+06,1.2213e+07
3.6423e+08,2.5794e+05,7.6678e+05,8.2009e+07,8.974e+07,6.5441e+08,1.3381e+08,2.5576e+07,3.7898e+06,3.66e+08,4.0873e+08,2.2909e+08,8.6977e+06,5.0771e+08,6.3918e+06,3.0329e+06,2.4461e+06,6.506e+06,2.4855e+08,1.3031e+06,1.3423e+05,4.7218e+05,5.5246e+06,6.1026e+06,2.3524e+05,3.7372e+05,1.2511e+06,5.5111e+07,2.6639e+06,3.8509e+05,9.2876e+07,4.3932e+06,3.4324e+06,4.4798e+05,8.0912e+06,2.0735e+06,7.4575e+05,2.8401e+06,2.3725e+07,2.3243e+05,8.1797e+07,6.1893e+06,6.2713e+05,3.8053e+05,3.2677e+06
1.0034e+08,5.3602e+05,8.9088e+05,7.9651e+06,9.5112e+06,2.4907e+08,3.59e+06,1.1065e+06,1.2967e+07,3.6354e+07,4.2115e+07,1.5189e+06,2.9882e+05,8.0703e+07,1.0592e+07,3.9048e+06,2.9276e+06,0,1.8464e+07,1.8642e+06,5.7856e+05,2.1982e+05,4.4162e+06,3.327e+05,8.2052e+05,6.3463e+05,2.2747e+05,3.1131e+06,1.2374e+07,1.8127e+06,1.6244e+07,0,4.5829e+06,2.2024e+06,8.261e+05,2.3317e+06,1.2951e+06,4.1851e+06,0,1.4143e+06,1.9428e+06,1.5493e+07,3.9991e+06,1.0172e+06,5.697e+06
1.5426e+08,2.5033e+05,4.5282e+06,5.7148e+06,2.8366e+06,1.3983e+08,4.2738e+06,4.4418e+06,3.0405e+06,1.2655e+07,1.71e+07,1.6243e+07,7.6888e+05,4.027e+07,1.5199e+07,1.9406e+05,2.3743e+05,6.6742e+05,3.476e+06,1.7467e+06,2.8495e+05,2.3582e+05,3.4765e+06,1.8713e+06,1.4985e+06,1.5289e+05,1.1666e+05,6.8194e+06,7.9417e+06,3.3183e+06,2.1211e+07,0,3.4388e+06,5.5697e+05,2.7075e+05,0,2.6953e+05,7.3051e+06,1.0869e+06,1.8767e+06,4.3302e+06,9.5619e+06,3.5918e+06,1.1852e+06,2.0319e+06
1.6971e+09,1.6506e+05,1.6737e+06,6.418e+07,2.0229e+07,7.3486e+08,8.1411e+07,2.3093e+07,9.3166e+06,1.1687e+08,5.0166e+08,2.477e+08,5.3968e+07,1.7638e+08,6.0945e+06,3.73e+06,1.0502e+07,7.9869e+06,1.0994e+08,1.581e+06,1.3943e+05,8.1076e+06,1.0321e+06,3.4171e+06,3.5626e+06,7.0126e+05,3.6367e+06,2.3359e+07,9.851e+06,5.872e+06,7.7446e+07,3.5562e+06,6.5772e+06,2.6693e+06,5.8047e+06,2.2027e+07,0,3.7568e+06,4.8532e+06,1.5877e+06,9.4634e+07,3.1715e+07,6.212e+06,2.9368e+06,1.3075e+07
1.5928e+08,6.1633e+06,1.2517e+07,6.2202e+06,3.0009e+06,6.5976e+07,5.0988e+06,1.6402e+06,3.7155e+07,6.8656e+06,1.814e+07,7.7509e+06,3.1305e+05,1.7044e+07,4.6886e+07,7.9092e+05,5.0904e+06,0,1.1909e+07,1.3132e+07,2.4283e+06,6.5697e+05,3.3942e+07,1.6511e+06,1.2696e+07,4.6991e+06,1.0843e+06,1.7409e+06,9.0075e+07,2.6703e+07,1.1313e+07,0,7.0533e+06,1.6004e+07,3.4807e+05,0,4.2673e+06,8.8358e+06,0,1.9493e+07,7.6256e+05,4.1434e+07,5.7515e+07,2.5106e+07,6.4484e+07
3.7779e+08,7.4462e+05,2.4498e+06,4.7713e+07,4.3962e+07,5.3144e+08,1.1416e+08,1.013e+07,5.9526e+06,4.534e+07,4.6501e+08,1.4834e+07,1.2153e+07,9.6363e+07,4.6782e+06,2.8963e+06,2.3862e+06,4.9584e+06,2.8937e+07,3.0306e+06,2.5322e+05,9.2315e+05,4.4742e+06,2.6535e+06,4.1749e+05,1.2214e+06,4.073e+06,1.7352e+07,1.6764e+07,1.1086e+06,1.9938e+07,2.8246e+06,2.7953e+06,1.1992e+06,6.8593e+06,4.8822e+06,1.3766e+06,1.8329e+06,1.0146e+07,6.0658e+05,5.7777e+07,1.7279e+07,2.9031e+06,4.4699e+06,3.9106e+06
1.1653e+08,3.3362e+06,2.9563e+07,2.3377e+05,1.1919e+07,8.576e+07,1.29e+06,2.3285e+06,2.9924e+07,8.3883e+05,6.7435e+07,1.0747e+05,8.8517e+05,1.9698e+06,1.0204e+08,8.8944e+05,7.5537e+06,7.2337e+05,3.8102e+06,1.4941e+07,6.7933e+06,6.383e+05,3.1461e+07,62059,3.4499e+07,2.1015e+07,2.084e+06,4.3305e+06,7.684e+07,9.9745e+07,1.2397e+06,0,4.9545e+07,5.5121e+06,0,3.99e+06,2.4234e+07,7.1526e+06,1.3475e+06,1.2834e+07,1.0352e+07,1.1889e+08,5.6431e+07,3.8905e+07,8.6837e+07
7.7753e+07,1.616e+06,8.9708e+06,1.5382e+06,7.1631e+06,4.5067e+07,4.4807e+05,6.9271e+05,1.9794e+07,2.7157e+06,1.635e+07,1.68e+06,4.4155e+05,6.748e+06,7.1721e+06,70993,6.8391e+05,0,1.7447e+06,3.7904e+06,1.2189e+06,85977,8.8368e+06,1.1702e+05,5.7394e+06,1.4564e+06,6.7197e+05,1.4427e+06,2.8222e+07,9.5404e+06,3.594e+06,0,7.0314e+06,9.6134e+05,2.2175e+05,2.2273e+06,1.8043e+06,3.1029e+06,0,4.0467e+06,2.834e+05,3.0885e+07,1.3917e+07,9.841e+06,1.1187e+07
1.7624e+07,2.9191e+06,2.8216e+07,7.3125e+05,6.566e+05,2.5489e+07,2.1883e+06,1.0807e+05,3.5271e+07,4.453e+06,1.6806e+07,2.8357e+06,0,1.2728e+07,9.0141e+07,7.8042e+05,4.4421e+05,0,1.3108e+07,4.3342e+06,2.5346e+06,4.4275e+05,2.0897e+07,2.5403e+05,1.236e+07,5.1768e+06,7.6887e+05,3.8463e+06,5.7116e+07,1.2992e+07,5.1607e+06,0,5.2768e+06,1.4995e+07,1.3374e+05,0,6.4753e+06,5.1425e+06,0,2.8975e+07,1.5401e+07,4.4094e+07,1.8041e+07,7.5692e+06,5.5328e+07
2.5056e+07,3.2252e+06,1.846e+07,1.0838e+06,2.1572e+06,2.1525e+07,7.989e+05,0,3.0437e+07,2.2085e+06,2.2345e+07,2.0995e+05,1.8979e+06,1.0589e+07,4.0632e+07,73070,6.3092e+05,0,1.1674e+06,8.0186e+06,3.0723e+06,0,1.9011e+07,3.4715e+05,2.1201e+07,4.0442e+06,1.3702e+06,2.4418e+05,4.5631e+07,4.1085e+07,4.2859e+05,0,7.7782e+06,4.2855e+06,3.0459e+05,0,3.0415e+06,4.8901e+06,0,2.0497e+07,8.8852e+05,1.0788e+08,5.0805e+07,1.9932e+07,2.333e+07
1.0477e+08,4.8027e+05,8.3349e+05,6.1933e+06,6.0281e+06,8.615e+07,2.1819e+06,1.8018e+06,4.299e+06,1.14e+07,2.2028e+07,0,6.4916e+05,2.3564e+07,6.2002e+06,1.0624e+05,6.0765e+05,0,4.2047e+06,7.8342e+06,3.2892e+05,4.9306e+05,1.9516e+06,3.3802e+05,1.5775e+06,0,1.0764e+06,7.5457e+06,1.1933e+07,1.1528e+06,4.1512e+06,0,3.8558e+06,9.5208e+05,0,0,5.071e+05,4.6512e+06,0,1.0738e+06,1.2676e+06,2.6574e+07,4.4941e+06,1.9508e+06,9.3367e+06
5.8008e+08,2.4507e+05,7.2612e+05,7.7255e+07,7.4957e+07,7.0337e+08,1.8072e+08,2.4782e+07,3.4958e+06,5.7459e+08,4.4456e+08,1.4401e+08,9.2292e+06,7.3438e+08,3.3352e+06,5.0443e+06,5.1793e+06,5.572e+06,2.0467e+08,1.611e+06,1.5481e+05,6.4661e+05,2.5869e+06,1.0916e+07,1.537e+05,0,2.8044e+06,5.8728e+07,4.5167e+06,1.0353e+06,9.4551e+07,1.4134e+07,2.1746e+06,5.3319e+05,1.0611e+07,3.7178e+06,9.5698e+05,2.7787e+06,2.4217e+07,0,8.7593e+07,1.7305e+07,1.1048e+06,1.2947e+06,4.3036e+06
1.3716e+08,6.1644e+06,3.5255e+07,1.49e+06,2.0447e+06,6.3039e+07,8.1541e+05,5.7511e+06,2.9191e+07,2.2471e+06,6.7093e+07,1.0543e+06,2.3312e+06,7.1221e+06,3.9358e+07,9.3307e+05,6.191e+06,1.0481e+06,2.0635e+07,1.0829e+07,1.2675e+07,3.3263e+06,2.0475e+07,0,1.2271e+07,1.4782e+07,1.2193e+06,2.5343e+06,1.1452e+08,2.759e+07,2.6615e+06,0,1.7715e+07,1.1583e+07,4.8332e+06,0,1.1705e+07,1.1184e+07,66853,4.6595e+07,1.8989e+07,5.4619e+07,4.2342e+07,9.4128e+07,5.0756e+07
4.5488e+07,5.4784e+06,1.2473e+07,3.221e+06,2.8729e+06,5.4095e+07,3.6077e+05,3.4386e+05,4.8469e+07,3.2547e+06,3.4402e+07,2.4809e+06,4.8768e+05,5.8755e+06,1.0134e+07,9.9581e+05,7.3071e+05,0,5.9066e+06,7.0524e+06,2.722e+06,8.2473e+05,9.8746e+06,9.3384e+05,1.2331e+07,3.3602e+06,6.4558e+05,1.8729e+06,5.2811e+07,2.2376e+07,1.2437e+07,0,5.9554e+06,9.4509e+06,5.0004e+05,5.4745e+06,3.5242e+06,6.6224e+06,0,1.0031e+07,8.2776e+05,2.0395e+07,3.0434e+07,2.5473e+07,2.9204e+07
7.3994e+08,2.5059e+05,7.4828e+05,6.3671e+07,7.9304e+07,4.8341e+08,1.4548e+08,1.0113e+08,1.9426e+06,2.8689e+08,6.3764e+08,1.3713e+08,2.5722e+07,4.5757e+08,2.8683e+06,7.1209e+06,4.3193e+06,3.4189e+06,1.3131e+08,8.2114e+05,95460,3.2593e+06,1.9019e+06,8.7764e+06,2.7256e+05,0,3.5316e+06,2.4502e+07,3.5376e+06,3.5232e+05,6.4543e+07,9.7736e+05,1.8205e+06,1.1857e+06,9.4211e+06,3.7804e+06,3.2244e+05,2.6192e+06,1.2348e+07,1.8499e+05,8.6635e+07,1.0909e+07,4.6406e+05,5.2806e+05,2.6447e+06
7.717e+07,1.138e+06,2.1176e+06,2.227e+06,8.317e+05,2.5172e+07,1.4733e+06,2.107e+05,6.5989e+06,6.7559e+06,3.5246e+07,2.9845e+06,0,1.0515e+07,6.6147e+06,22856,3.6909e+05,2.3661e+05,3.2396e+06,2.711e+06,2.5927e+05,6.6542e+05,1.0739e+07,1.4474e+05,3.5247e+06,1.1723e+06,0,9.2333e+05,1.2996e+07,7.5798e+06,3.3566e+06,0,3.3953e+06,9.5954e+05,0,0,7.3253e+05,5.5701e+06,0,5.6078e+06,1.2474e+06,1.7604e+07,1.3705e+07,9.972e+06,9.4149e+06
5.7296e+07,2.1924e+06,7.2022e+06,1.8547e+06,6.6427e+06,7.1009e+07,4.4367e+05,0,2.6452e+07,6.6046e+06,1.9849e+07,0,0,1.7125e+07,2.0383e+07,7.5549e+05,2.667e+06,0,5.5813e+06,6.3385e+06,1.0465e+06,1.3479e+05,8.1603e+06,1.6075e+05,4.616e+06,2.6715e+06,0,1.4955e+06,3.1672e+07,9.3475e+06,5.7479e+06,0,8.163e+06,5.9832e+06,1.1339e+06,3.1936e+06,2.4822e+06,5.5832e+06,0,1.4609e+07,8.8372e+06,2.1503e+07,9.4725e+06,1.9853e+07,3.179e+07
1.8226e+08,4.3685e+05,2.7169e+06,2.8295e+07,1.9158e+07,4.0974e+08,2.1612e+07,2.1274e+06,2.0154e+06,1.2294e+08,1.0741e+08,4.3911e+07,5.0449e+06,1.9568e+08,8.5202e+06,2.4772e+05,6.7607e+05,2.0646e+06,4.3139e+07,9.3258e+05,2.8602e+05,0,7.4001e+06,1.5773e+06,1.2113e+06,6.3784e+05,0,6.3322e+06,6.2061e+06,3.2562e+06,5.1798e+07,0,4.5735e+06,1.5608e+06,1.8931e+06,5.2897e+05,3.513e+05,3.9197e+06,3.4055e+06,2.6289e+06,5.9825e+06,2.6436e+07,1.2738e+07,3.0242e+06,2.0891e+06
1.4067e+07,1.5046e+06,3.5967e+06,8.1541e+05,2.894e+05,3.4238e+07,7.4248e+05,2.2551e+06,2.0053e+07,1.7755e+06,1.6998e+07,0,0,2.2655e+06,1.1404e+07,1.9471e+06,6.2457e+05,0,3.7153e+06,1.0443e+07,9.9478e+05,1.4274e+06,1.098e+07,0,4.681e+06,1.8694e+06,9.1552e+05,7.6776e+05,1.6077e+07,8.4069e+06,9.8919e+05,0,4.6248e+06,2.6898e+06,1.252e+05,1.0532e+06,1.6026e+06,1.4468e+07,0,4.9168e+06,0,1.9323e+07,2.6725e+07,9.0633e+06,1.6558e+07
2.7943e+09,2.1041e+05,4.6895e+05,2.0706e+08,2.454e+08,1.6946e+09,3.6185e+08,1.8001e+08,7.1858e+06,1.2188e+09,1.4417e+09,4.5563e+08,1.5961e+08,7.4605e+08,3.5411e+06,1.1587e+07,1.7692e+07,3.3761e+07,6.8951e+08,1.6614e+06,2.538e+05,1.0646e+07,4.489e+06,6.7761e+07,1.8345e+05,6.3265e+05,2.1075e+07,8.7326e+07,4.5316e+06,1.5814e+06,4.6919e+07,1.2329e+07,4.8567e+06,4.2162e+05,2.0275e+07,1.6563e+07,2.4364e+06,2.5453e+06,6.4086e+07,0,6.2619e+07,2.1993e+07,7.5573e+05,6.8241e+05,1.0371e+07
